0.0,0.129,0.774,2.58,3.6,5.333,7.246,11.63,13.82,15.98,20.45,23.04,27.3,33.9,37.71,41.03,48.07,56.0,59.24,61.66,66.0,72.2,83.6,85.7,89.8,93.9,100.5,113.2,121.4,125.77,132.6,137.05,143.1,145.0,149.2,154.8,161.5,165.3,168.2
650.3181,650.3181,576.4022,565.80804,551.9083,537.6222,556.3458,697.92365,559.677,536.38666,509.81802,399.18756,375.28864,459.50763,382.73074,287.7592,409.4542,432.74835,288.99045,234.31514,224.6957,251.72415,248.2303,127.51692,126.01334,131.76363,186.38382,117.44683,35.936333,17.488676,14.321918,11.805074,13.286996,15.2697735,25.7674,31.645142,19.92955,9.733001,3.5284557
617.9862,617.9862,483.38013,432.47806,417.33838,446.66486,540.79285,563.04236,446.22366,438.1107,436.25012,352.68503,313.39102,398.78262,321.85013,235.58379,354.70193,346.88403,217.37689,183.00606,189.57126,208.91957,191.90382,94.40038,90.90493,99.83132,153.36266,86.91021,27.753483,13.97562,11.908191,10.519928,12.608273,14.858536,23.2445,27.355959,16.609762,7.9926996,2.9675026
614.24994,614.24994,479.36545,468.99716,464.6561,474.46976,520.1867,579.3225,483.6148,456.90698,418.70703,346.19498,304.80588,375.18423,343.91678,243.60107,355.63535,313.8354,342.4525,279.50027,248.12204,233.32318,189.86873,88.16946,87.443016,96.93722,152.07123,97.713875,35.247433,15.961216,12.753126,10.755597,12.545402,14.438286,22.268736,26.094223,15.872343,7.674217,2.8930264
619.7638,619.7638,536.099,534.5719,532.6666,508.26828,599.50867,599.18286,580.8839,536.43744,485.11478,381.44016,341.9982,423.77026,360.048,265.02023,361.71387,401.3378,275.5156,222.26247,215.86859,230.43835,223.46916,111.591995,108.037964,116.303795,172.29271,107.14858,32.36674,15.741104,12.924176,10.817092,12.102385,13.930452,23.469873,29.062689,18.349428,9.012585,3.3146
597.65717,597.65717,498.7979,475.59314,471.04956,516.4583,656.36774,598.4201,490.14633,456.65067,434.57324,334.63516,308.56293,385.73285,355.97714,258.97302,365.27527,372.5776,256.98273,220.37961,225.13683,243.04929,208.46463,100.27073,95.69723,103.28217,162.13799,106.39598,40.15502,21.80483,19.017952,17.43804,23.568066,25.230116,35.49584,36.462936,20.824274,9.321957,3.202602
629.5971,629.5971,482.38632,463.45398,452.8868,462.64362,508.68884,548.0816,436.12335,448.40414,393.9973,316.42166,284.7296,393.5873,312.4021,225.38033,287.99103,356.23508,239.92532,190.95468,188.13666,207.21884,184.7751,88.79621,86.65718,95.10575,146.25511,93.30952,34.363766,18.574389,16.346062,15.284416,15.460806,16.540424,25.370207,28.508505,17.085169,8.121961,2.9813917
643.25946,643.25946,550.52563,522.39545,491.18442,512.46814,599.94635,634.253,489.34485,489.36264,458.78247,367.04437,333.54675,431.39984,354.83646,251.8207,376.91382,368.47556,376.4866,304.71576,273.30566,251.89195,194.27629,88.85717,88.66995,102.13327,166.90474,107.42406,43.03594,19.454664,15.332443,12.3545885,13.619045,15.338789,25.271736,30.561277,19.163794,9.347473,3.3975887
607.4701,607.4701,503.73975,459.6899,472.8223,474.59424,484.53265,560.96893,480.643,445.37186,428.39774,333.82523,327.41394,391.52307,326.13855,234.99135,345.1068,306.43286,334.17395,273.87012,244.37498,235.37946,177.3106,79.881096,79.44542,88.87765,143.89949,98.96316,43.82558,22.82945,20.005856,14.886577,16.292418,17.58076,25.156368,27.613367,16.351997,7.751478,2.8948305
608.76025,608.76025,469.92838,458.85284,460.21484,441.76727,488.35562,553.23425,455.20636,448.68512,415.7599,355.26566,332.15158,384.15933,322.56033,243.53435,336.86832,346.2862,231.94487,197.96625,204.2722,221.93481,162.02864,71.82812,70.84365,84.75421,148.01776,90.875885,27.03957,13.110958,10.899257,9.220483,10.350998,11.760365,19.451635,24.330494,15.421553,7.693368,2.9481533
640.9108,640.9108,486.66336,469.2525,489.94748,490.6848,515.6083,585.3876,436.63516,449.6887,417.35193,339.0712,335.20352,372.82562,325.37152,250.38118,323.158,355.87433,239.30382,193.3001,191.21564,207.2683,191.58931,94.165306,90.63735,99.06048,150.95702,96.04393,34.05671,15.110725,11.956163,9.791203,10.808444,12.135675,19.913567,24.66146,15.62508,7.784855,2.9652417
631.251,631.251,473.1559,432.30347,440.91452,476.64948,578.6643,506.54272,467.19028,434.8573,406.0781,327.4302,291.69305,373.8073,312.60663,230.45334,335.75623,337.75604,223.02422,187.88905,191.6017,218.5403,178.42996,82.10097,79.90374,90.22978,143.74971,91.02487,32.20939,14.274957,11.355623,9.326033,10.308112,11.524887,18.814447,23.398563,14.851887,7.430005,2.8664823
657.10284,657.10284,572.5884,525.29004,599.9655,583.26697,561.2668,614.2414,495.73657,505.35773,468.68442,390.2255,392.24283,425.5178,366.1515,275.3262,404.51755,421.62042,276.22177,225.4505,227.14136,256.06424,227.00217,111.22542,107.91466,116.76438,173.3169,111.7792,39.748447,17.58004,13.77095,11.14199,12.26346,13.919479,23.303015,28.762701,18.203653,8.99303,3.3204079
661.8019,661.8019,552.4567,502.39804,521.37024,535.63226,664.0408,664.67694,522.6356,510.24496,467.15564,385.46994,345.82428,437.8476,364.18723,271.3421,405.31577,409.1083,269.504,218.53612,214.8153,235.4773,229.23549,114.87936,111.489494,120.03204,176.42871,102.13161,32.50659,16.09275,13.395051,11.318744,12.860679,14.890925,25.178757,31.002808,19.554544,9.584135,3.4692163
