0.0,9.0,18.0,28.0,38.0,43.0,48.0,53.0,60.5,65.3,74.0,84.5,91.1,99.9
0.08888936,0.08888936,1.622144,12.215749,27.512712,43.61817,78.97018,72.68358,157.05167,67.361,21.451536,5.6041713,1.3778129,0.18744993
2.693322,2.693322,7.1559105,14.83727,30.362663,46.442684,82.39368,78.793816,154.22632,65.1832,19.943815,7.4357595,4.1287227,1.1378136
2.9774578,2.9774578,8.102584,14.660155,29.908195,44.685127,80.59809,74.0614,151.11803,77.24054,23.789858,7.2414665,0.71802235,0.16828322
0.35303438,0.35303438,7.690892,17.597723,31.882736,47.227345,79.46242,74.928566,157.06041,69.91008,18.714653,5.2273226,0.5128677,0.15730274
3.331163,3.331163,9.54395,17.033428,31.677753,46.38467,88.627625,85.20851,178.93967,80.02396,24.305206,4.9636564,0.48414433,0.15179491
1.4107106,1.4107106,8.989184,13.760963,28.128206,43.30154,73.727066,67.889275,140.78859,71.2551,29.54222,10.071995,2.618551,0.59154046
1.1301594,1.1301594,5.6211667,14.690087,31.324913,48.409107,86.97881,78.70069,156.01416,71.25796,19.883438,5.359108,1.5640569,0.43780267
3.655725,3.655725,7.9968786,14.801635,30.75597,47.188805,84.288185,76.75823,158.75034,76.09371,25.496468,5.1771145,0.5122858,0.15420401
0.5392257,0.5392257,6.9063263,16.35673,28.844082,44.214966,79.0889,71.40092,152.02234,64.42371,22.859905,8.561112,2.3144128,0.22293293
0.74926543,0.74926543,7.905118,16.625658,28.609848,37.909863,69.131355,80.78917,142.304,66.03763,19.934597,7.0905476,3.180509,0.28975368
1.0136204,1.0136204,5.961354,13.299945,26.3675,41.874527,74.584274,71.03695,144.41966,66.355705,21.589518,7.5620375,3.2815814,0.29902828
3.341885,3.341885,8.853332,14.168232,29.884035,51.151867,85.27835,100.6286,175.75046,71.639275,20.575027,5.7489924,1.7590497,0.46020162
0.31009245,0.31009245,6.699707,17.729904,31.96706,42.893528,83.7669,78.736,164.89124,75.27607,21.851246,4.550644,0.4445063,0.15060186
0.99750984,0.99750984,5.7489347,14.408071,28.316492,40.89784,75.932755,68.89746,146.2514,67.92726,25.44382,7.0656595,3.0876627,0.273031
1.0025244,1.0025244,5.9674997,13.430079,28.635254,45.985104,75.32816,69.676956,150.55641,67.070595,18.545685,6.6771965,3.8454614,1.0361605
0.24900305,0.24900305,5.9428062,13.612135,27.542711,40.134617,73.97605,68.86094,133.12053,58.88722,20.190336,7.206809,3.632925,2.776324
1.7441053,1.7441053,6.4482045,16.415403,34.43801,53.52602,89.07484,80.105446,166.88538,71.20482,23.282824,4.915505,0.49226594,0.15361452
0.23066854,0.23066854,5.2848496,14.272862,27.966827,40.723293,71.281075,66.35195,141.25735,68.04051,17.855019,6.781852,3.817409,1.0498822
0.7709185,0.7709185,4.773052,13.183531,27.496866,40.549973,69.067215,72.94668,141.67685,66.66462,23.463911,7.823303,4.0683937,1.0996478
0.111582994,0.111582994,2.290887,13.1924,28.03135,42.891396,77.89755,76.981895,138.2699,70.17798,20.101654,5.981043,2.760015,1.7947793
0.9307778,0.9307778,8.592393,15.401609,28.6361,46.523888,81.60775,72.46988,156.34167,67.73856,18.650011,6.087661,3.06733,0.2788142
1.0931685,1.0931685,5.4714503,11.685334,26.167238,42.225346,78.79781,71.07455,151.18826,68.92473,19.538736,7.0183372,2.9405913,1.8838446
2.8414452,2.8414452,7.7577257,12.965586,28.950348,43.37561,63.862198,86.64865,152.1481,67.207054,26.408592,9.003191,2.2444713,0.22615576
0.58041406,0.58041406,5.863341,16.562517,30.349325,44.61788,79.005035,71.650986,152.8325,73.68731,19.74223,7.188018,3.0270944,1.9173219
0.21368349,0.21368349,4.9045877,14.565656,30.128647,46.5612,84.714264,82.52672,162.91563,64.07078,22.466553,5.8060184,0.576784,0.16072881
0.2942525,0.2942525,6.609018,12.578738,27.434233,45.076633,79.045944,76.41051,152.29987,71.09971,16.429369,6.44103,3.1705914,0.29088855
1.5363002,1.5363002,8.379505,14.313529,29.619814,45.218586,80.49594,76.704216,147.23868,68.46472,28.862614,9.291501,0.92394805,0.18641067
0.12136817,0.12136817,2.6374633,12.88203,26.823708,40.32846,73.93291,66.998116,143.394,59.971897,19.513485,7.3794565,3.9268227,1.0853589
0.8055612,0.8055612,4.8781633,12.549626,25.241842,37.25573,73.675766,69.30114,143.60643,67.30232,19.031082,6.882804,3.6906028,2.1412885
